2021-05-01 12:32:10,369 INFO  Logger.cs: 70 - 
2021-05-01 13:07:27,492 INFO  ExportHelperExtension.cs: 347 - Creating joint rot_link
2021-05-01 13:07:27,493 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-05-01 13:07:27,493 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 13:07:27,494 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 13:07:27,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 13:07:27,495 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 13:07:27,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 13:07:27,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 13:07:28,193 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 13:07:28,194 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 13:07:28,194 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 13:07:28,195 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 13:07:28,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 13:07:28,196 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 13:07:31,556 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rot_link failed
2021-05-01 13:07:31,586 INFO  ExportHelperExtension.cs: 347 - Creating joint vert_link
2021-05-01 13:07:31,587 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rot_link
2021-05-01 13:07:31,588 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 13:07:31,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 13:07:31,589 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 13:07:31,590 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 13:07:31,590 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 13:07:31,590 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 13:07:31,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 13:07:31,591 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 13:07:32,528 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 13:07:32,529 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 13:07:32,530 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 13:07:32,530 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 13:07:32,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 13:07:32,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 13:07:32,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 13:07:32,532 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 13:07:36,283 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rot_link to child vert_link failed
2021-05-01 13:07:36,292 INFO  ExportHelperExtension.cs: 347 - Creating joint hor_link
2021-05-01 13:07:36,292 INFO  ExportHelperExtension.cs: 1397 - Fixing components for vert_link
2021-05-01 13:07:36,293 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-05-01 13:07:36,293 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2021-05-01 13:07:36,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 13:07:36,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 13:07:36,294 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 13:07:36,295 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 13:07:36,295 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 13:07:36,295 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 13:07:36,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 13:07:36,296 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 13:07:37,402 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 13:07:37,402 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 13:07:37,403 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 13:07:37,403 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 13:07:37,404 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-05-01 13:07:37,404 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2021-05-01 13:07:37,405 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 13:07:37,405 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 13:07:37,406 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 13:07:37,406 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 13:07:41,429 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent vert_link to child hor_link failed
2021-05-01 13:07:41,468 INFO  ExportHelperExtension.cs: 347 - Creating joint grip_rot_link
2021-05-01 13:07:41,468 INFO  ExportHelperExtension.cs: 1397 - Fixing components for hor_link
2021-05-01 13:07:41,469 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2021-05-01 13:07:41,469 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2021-05-01 13:07:41,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-01 13:07:41,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2021-05-01 13:07:41,471 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-05-01 13:07:41,471 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2021-05-01 13:07:41,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 13:07:41,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 13:07:41,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 13:07:41,473 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 13:07:41,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 13:07:41,474 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 13:07:41,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 13:07:41,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 13:07:43,107 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 13:07:43,108 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 13:07:43,108 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 13:07:43,109 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 13:07:43,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2021-05-01 13:07:43,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2021-05-01 13:07:43,110 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-01 13:07:43,111 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2021-05-01 13:07:43,112 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-05-01 13:07:43,126 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2021-05-01 13:07:43,127 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 13:07:43,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 13:07:43,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 13:07:43,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 13:07:47,664 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent hor_link to child grip_rot_link failed
2021-05-01 13:07:47,724 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2021-05-01 13:07:47,725 INFO  ExportHelperExtension.cs: 1397 - Fixing components for grip_rot_link
2021-05-01 13:07:47,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 195
2021-05-01 13:07:47,726 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2021-05-01 13:07:47,726 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2021-05-01 13:07:47,727 INFO  ExportHelperExtension.cs: 1402 - Fixing 306
2021-05-01 13:07:47,727 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2021-05-01 13:07:47,728 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2021-05-01 13:07:47,728 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-01 13:07:47,729 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2021-05-01 13:07:47,729 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-05-01 13:07:47,729 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2021-05-01 13:07:47,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2021-05-01 13:07:47,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2021-05-01 13:07:47,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-05-01 13:07:47,731 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-05-01 13:07:47,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-01 13:07:47,732 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-01 13:07:47,732 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-01 13:07:47,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2021-05-01 13:07:49,864 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-01 13:07:49,864 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-01 13:07:49,865 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-01 13:07:49,866 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-01 13:07:49,866 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 195
2021-05-01 13:07:49,867 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2021-05-01 13:07:49,867 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 212
2021-05-01 13:07:49,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 306
2021-05-01 13:07:49,868 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2021-05-01 13:07:49,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2021-05-01 13:07:49,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-01 13:07:49,869 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2021-05-01 13:07:49,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-05-01 13:07:49,870 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2021-05-01 13:07:49,871 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2021-05-01 13:07:49,872 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2021-05-01 13:07:49,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-01 13:07:49,873 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2021-05-01 13:07:54,808 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent grip_rot_link to child gripper failed
2021-05-01 13:07:54,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-05-01 13:07:54,985 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Assem1.SLDASM
2021-05-01 13:07:54,986 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2021-05-01 13:07:54,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 13:07:54,988 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 13:07:54,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-1
2021-05-01 13:07:54,989 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 13:07:54,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-1
2021-05-01 13:07:54,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-3
2021-05-01 13:07:54,990 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 13:07:54,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-3
2021-05-01 13:07:54,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-05-01 13:07:54,992 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-1
2021-05-01 13:07:54,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-05-01 13:07:54,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2021-05-01 13:07:54,993 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-2
2021-05-01 13:07:54,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2021-05-01 13:07:54,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-2
2021-05-01 13:07:54,995 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
2021-05-01 13:07:54,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-2
2021-05-01 13:07:54,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-3
2021-05-01 13:07:54,996 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 13:07:54,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-3
2021-05-01 13:07:55,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-4
2021-05-01 13:07:55,003 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-4
2021-05-01 13:07:55,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-4
2021-05-01 13:07:55,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2021-05-01 13:07:55,028 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-1
2021-05-01 13:07:55,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2021-05-01 13:07:55,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2021-05-01 13:07:55,032 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 13:07:55,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2021-05-01 13:07:55,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2021-05-01 13:07:55,034 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 13:07:55,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2021-05-01 13:07:55,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-6
2021-05-01 13:07:55,036 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 13:07:55,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-6
2021-05-01 13:07:55,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-3
2021-05-01 13:07:55,037 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-3
2021-05-01 13:07:55,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-3
2021-05-01 13:07:55,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-1
2021-05-01 13:07:55,039 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 13:07:55,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-1
2021-05-01 13:07:55,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-5
2021-05-01 13:07:55,040 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-5
2021-05-01 13:07:55,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-5
2021-05-01 13:07:55,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-5
2021-05-01 13:07:55,042 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-5
2021-05-01 13:07:55,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-5
2021-05-01 13:07:55,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6dof_VR_robot-1
2021-05-01 13:07:55,043 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 13:07:55,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6dof_VR_robot-1
2021-05-01 13:07:55,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Disk-7
2021-05-01 13:07:55,045 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-7
2021-05-01 13:07:55,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Disk-7
2021-05-01 13:07:55,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Disk-8
2021-05-01 13:07:55,046 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-8
2021-05-01 13:07:55,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Disk-8
2021-05-01 13:07:55,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R (Edited)-2
2021-05-01 13:07:55,047 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-2
2021-05-01 13:07:55,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R (Edited)-2
2021-05-01 13:07:55,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-05-01 13:07:55,049 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Assem1.SLDASM
2021-05-01 13:07:55,049 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2021-05-01 13:07:55,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-01 13:07:55,050 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2021-05-01 13:07:55,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-1
2021-05-01 13:07:55,051 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-1
2021-05-01 13:07:55,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-1
2021-05-01 13:07:55,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-3
2021-05-01 13:07:55,053 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-3
2021-05-01 13:07:55,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-3
2021-05-01 13:07:55,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-05-01 13:07:55,054 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-1
2021-05-01 13:07:55,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-05-01 13:07:55,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2021-05-01 13:07:55,055 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-2
2021-05-01 13:07:55,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2021-05-01 13:07:55,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-2
2021-05-01 13:07:55,057 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-2
2021-05-01 13:07:55,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-2
2021-05-01 13:07:55,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-3
2021-05-01 13:07:55,058 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-3
2021-05-01 13:07:55,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-3
2021-05-01 13:07:55,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-4
2021-05-01 13:07:55,059 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-4
2021-05-01 13:07:55,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-4
2021-05-01 13:07:55,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2021-05-01 13:07:55,060 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Part4-1
2021-05-01 13:07:55,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2021-05-01 13:07:55,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2021-05-01 13:07:55,061 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part2-1
2021-05-01 13:07:55,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2021-05-01 13:07:55,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2021-05-01 13:07:55,062 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Part1-2
2021-05-01 13:07:55,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2021-05-01 13:07:55,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-6
2021-05-01 13:07:55,064 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-6
2021-05-01 13:07:55,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-6
2021-05-01 13:07:55,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-3
2021-05-01 13:07:55,067 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-3
2021-05-01 13:07:55,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-3
2021-05-01 13:07:55,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-1
2021-05-01 13:07:55,069 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-1
2021-05-01 13:07:55,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-1
2021-05-01 13:07:55,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-5
2021-05-01 13:07:55,072 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-5
2021-05-01 13:07:55,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-5
2021-05-01 13:07:55,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-5
2021-05-01 13:07:55,074 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Part3-5
2021-05-01 13:07:55,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-5
2021-05-01 13:07:55,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6dof_VR_robot-1
2021-05-01 13:07:55,077 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 6dof_VR_robot-1
2021-05-01 13:07:55,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6dof_VR_robot-1
2021-05-01 13:07:55,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Disk-7
2021-05-01 13:07:55,079 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-7
2021-05-01 13:07:55,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Disk-7
2021-05-01 13:07:55,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Disk-8
2021-05-01 13:07:55,081 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Disk-8
2021-05-01 13:07:55,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Disk-8
2021-05-01 13:07:55,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R (Edited)-2
2021-05-01 13:07:55,082 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Servo Motor MG996R (Edited)-2
2021-05-01 13:07:55,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R (Edited)-2
2021-05-01 13:07:55,154 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-01 13:12:10,475 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
